api-1  | [Thu Apr 10 12:19:35 UTC 2025] Starting initialization...
api-1  | tee: /app/logs/init.log: Permission denied
api-1  | /usr/local/bin/python: No module named ai_services_api.health_check
api-1  | [Thu Apr 10 12:19:36 UTC 2025] Waiting for PostgreSQL...
api-1  | [Thu Apr 10 12:19:36 UTC 2025] PostgreSQL is available
api-1  | [Thu Apr 10 12:19:36 UTC 2025] Waiting for Redis...
api-1  | [Thu Apr 10 12:19:36 UTC 2025] Redis is available
api-1  | [Thu Apr 10 12:19:36 UTC 2025] Waiting for Neo4j...
api-1  | [Thu Apr 10 12:19:36 UTC 2025] Neo4j is available
api-1  | [Thu Apr 10 12:19:36 UTC 2025] Running setup with args:  --skip-database --skip-openalex --skip-publications --skip-graph --skip-search --skip-redis --skip-scraping --skip-classification
api-1  | 2025-04-10 12:19:43 - INFO: DNS resolution for Gemini API: 142.251.179.95
api-1  | 2025-04-10 12:19:43 - INFO: HTTP connectivity check: Status 404
api-1  | 2025-04-10 12:19:43 - INFO: Gemini API key found, configuring client
api-1  | 2025-04-10 12:19:43 - INFO: Gemini model initialized successfully
api-1  | 2025-04-10 12:19:43 - INFO: Loading faiss with AVX2 support.
api-1  | 2025-04-10 12:19:43 - INFO: Successfully loaded faiss with AVX2 support.
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-04-10 12:20:15 - INFO: Starting system initialization...
api-1  | 2025-04-10 12:20:15 - INFO: Initializing text summarizer...
api-1  | 2025-04-10 12:20:15 - INFO: Gemini model setup completed
api-1  | 2025-04-10 12:20:15 - INFO: TextSummarizer initialized successfully
api-1  | 2025-04-10 12:20:15 - INFO: Text summarizer initialized successfully.
api-1  | 2025-04-10 12:20:15 - INFO: Creating search index...
api-1  | 2025-04-10 12:20:15 - INFO: Initializing offline embedding model
api-1  | 2025-04-10 12:20:15 - INFO: Initialized OfflineEmbedder with dimension 384
api-1  | 2025-04-10 12:20:15 - INFO: Search index created successfully.
api-1  | 2025-04-10 12:20:15 - INFO: Creating Redis index...
api-1  | 2025-04-10 12:20:15 - INFO: Redis index created successfully.
api-1  | 2025-04-10 12:20:15 - INFO: Matching experts with resources...
api-1  | 2025-04-10 12:20:15 - INFO: Starting expert-resource matching process...
api-1  | 🔍 Starting expert-resource matching process...
api-1  | 2025-04-10 12:20:16 - INFO: Found 108 experts and 475 resources for matching.
api-1  | 📊 Found 108 experts and 475 resources for matching.
api-1  | 2025-04-10 12:20:16,033 - INFO: Found 0 expert-resource matches
api-1  | 2025-04-10 12:20:16,033 - INFO: Found 0 expert-resource matches
api-1  | 2025-04-10 12:20:16 - INFO: Found 0 expert-resource matches
api-1  | 2025-04-10 12:20:16 - WARNING: No matches found between experts and resources.
api-1  | ⚠️ No matches found between experts and resources.
api-1  | 2025-04-10 12:20:16 - INFO: Expert-resource matching process completed.
api-1  | 🎉 Expert-resource matching process completed.
api-1  | 2025-04-10 12:20:16 - INFO: Expert-resource matching completed successfully.
api-1  | 2025-04-10 12:20:16 - INFO: System initialization completed successfully!
api-1  | 2025-04-10 12:20:16 - INFO: Database connection closed
api-1  | [Thu Apr 10 12:20:22 UTC 2025] Initialization complete
api-1  | [Thu Apr 10 12:20:22 UTC 2025] Starting application...
api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1  | INFO:     Started reloader process [1] using StatReload
api-1  | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1  |   warnings.warn(
api-1  | 2025-04-10 12:20:49 - INFO: Attempting to load model from /app/models
api-1  | 2025-04-10 12:20:49 - INFO: Use pytorch device_name: cpu
api-1  | 2025-04-10 12:20:49 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1  | 2025-04-10 12:20:49 - WARNING: No sentence-transformers model found with name sentence-transformers/all-MiniLM-L6-v2. Creating a new one with mean pooling.
api-1  | 2025-04-10 12:20:49 - ERROR: Failed to load model: We couldn't connect to 'https://huggingface.co' to load the files, and couldn't find them in the cached files.
api-1  | Checkout your internet connection or see how to run the library in offline mode at 'https://huggingface.co/docs/transformers/installation#offline-mode'.
api-1  | 2025-04-10 12:20:49 - WARNING: Falling back to None and using manual embedding
api-1  | 2025-04-10 12:20:49 - INFO: Redis connections established successfully
