airflow-worker-1  | [[34m2025-03-28T05:48:26.812+0000[0m] {[34mconfiguration.py:[0m2049} INFO[0m - Creating new FAB webserver config file in: /opt/airflow/webserver_config.py[0m
airflow-worker-1  | [2025-03-28 05:48:33 +0000] [14] [INFO] Starting gunicorn 23.0.0
airflow-worker-1  | [2025-03-28 05:48:33 +0000] [14] [INFO] Listening at: http://[::]:8793 (14)
airflow-worker-1  | [2025-03-28 05:48:33 +0000] [14] [INFO] Using worker: sync
airflow-worker-1  | [2025-03-28 05:48:33 +0000] [15] [INFO] Booting worker with pid: 15
airflow-worker-1  | [2025-03-28 05:48:33 +0000] [16] [INFO] Booting worker with pid: 16
airflow-worker-1  |  
airflow-worker-1  |  -------------- celery@f88e86835098 v5.4.0 (opalescent)
airflow-worker-1  | --- ***** ----- 
airflow-worker-1  | -- ******* ---- Linux-6.8.0-1021-azure-x86_64-with-glibc2.36 2025-03-28 05:48:36
airflow-worker-1  | - *** --- * --- 
airflow-worker-1  | - ** ---------- [config]
airflow-worker-1  | - ** ---------- .> app:         airflow.providers.celery.executors.celery_executor:0x7b9363b3d610
airflow-worker-1  | - ** ---------- .> transport:   redis://redis:6379/0
airflow-worker-1  | - ** ---------- .> results:     postgresql://postgres:**@postgres/aphrc
airflow-worker-1  | - *** --- * --- .> concurrency: 16 (prefork)
airflow-worker-1  | -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
airflow-worker-1  | --- ***** ----- 
airflow-worker-1  |  -------------- [queues]
airflow-worker-1  |                 .> default          exchange=default(direct) key=default
airflow-worker-1  |                 
airflow-worker-1  | 
airflow-worker-1  | [tasks]
airflow-worker-1  |   . airflow.providers.celery.executors.celery_executor_utils.execute_command
airflow-worker-1  | 
airflow-worker-1  | [2025-03-28 05:48:42,242: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
airflow-worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
airflow-worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
airflow-worker-1  | you should set broker_connection_retry_on_startup to True.
airflow-worker-1  |   warnings.warn(
airflow-worker-1  | 
airflow-worker-1  | [2025-03-28 05:48:42,379: INFO/MainProcess] Connected to redis://redis:6379/0
airflow-worker-1  | [2025-03-28 05:48:42,394: WARNING/MainProcess] /usr/local/lib/python3.11/site-packages/celery/worker/consumer/consumer.py:508: CPendingDeprecationWarning: The broker_connection_retry configuration setting will no longer determine
airflow-worker-1  | whether broker connection retries are made during startup in Celery 6.0 and above.
airflow-worker-1  | If you wish to retain the existing behavior for retrying connections on startup,
airflow-worker-1  | you should set broker_connection_retry_on_startup to True.
airflow-worker-1  |   warnings.warn(
airflow-worker-1  | 
airflow-worker-1  | [2025-03-28 05:48:42,431: INFO/MainProcess] mingle: searching for neighbors
airflow-worker-1  | [2025-03-28 05:48:43,472: INFO/MainProcess] mingle: all alone
airflow-worker-1  | [2025-03-28 05:48:43,503: INFO/MainProcess] celery@f88e86835098 ready.
airflow-worker-1  | [2025-03-28 05:48:43,512: INFO/MainProcess] Task airflow.providers.celery.executors.celery_executor_utils.execute_command[7f051764-0668-4c49-8d82-d8e9f10a96a1] received
